Perth Airport,WA,Australia,Darwin Airport,NT,Australia,car,4016,44:00,,
Perth Airport,WA,Australia,Darwin Airport,NT,Australia,cycle,3587,174:00,,
Perth Airport,WA,Australia,Darwin Airport,NT,Australia,plane,2646,3:30,,
Perth Airport,WA,Australia,Brisbane Airport,QLD,Australia,plane,3614,4:20,,
Perth Airport,WA,Australia,Adelaide Airport,SA,Australia,car,2686,28:00,peak=29:00,
Perth Airport,WA,Australia,Adelaide Airport,SA,Australia,cycle,2578,125:00,,
Perth Airport,WA,Australia,Adelaide Airport,SA,Australia,plane,2120,2:50,,
Perth Airport,WA,Australia,Sydney Airport,NSW,Australia,plane,3284,4:10,,
Perth Airport,WA,Australia,Melbourne Airport,VIC,Australia,plane,2706,3:30,,
Adelaide Airport,SA,Australia,Darwin Airport,NT,Australia,car,3028,33:00,,
Adelaide Airport,SA,Australia,Darwin Airport,NT,Australia,cycle,3009,145:00,,
Adelaide Airport,SA,Australia,Darwin Airport,NT,Australia,plane,2612,2:40,,
Adelaide Airport,SA,Australia,Brisbane Airport,QLD,Australia,plane,1612,1:20,,
Adelaide Airport,SA,Australia,Melbourne Airport,VIC,Australia,car,731,7:40,peak=8:30,
Adelaide Airport,SA,Australia,Melbourne Airport,VIC,Australia,cycle,725,37:00,,
Adelaide Airport,SA,Australia,Melbourne Airport,VIC,Australia,plane,642,0:25,,
Adelaide Airport,SA,Australia,Sydney Airport,NSW,Australia,plane,1167,0:50,,
Adelaide Airport,SA,Australia,Hobart Airport,TAS,Australia,plane,1171,3:05,,
Melbourne Airport,VIC,Australia,Darwin Airport,NT,Australia,plane,3124,4:25,,
Melbourne Airport,VIC,Australia,Brisbane Airport,QLD,Australia,plane,1379,2:10,,
Melbourne Airport,VIC,Australia,Sydney Airport,NSW,Australia,car,850,7:50,peak=8:40,
Melbourne Airport,VIC,Australia,Sydney Airport,NSW,Australia,cycle,845,45:00,,
Melbourne Airport,VIC,Australia,Sydney Airport,NSW,Australia,plane,706,1:25,,
Melbourne Airport,VIC,Australia,Hobart Airport,TAS,Australia,car,732,15:40,,
Melbourne Airport,VIC,Australia,Hobart Airport,TAS,Australia,cycle,729,26:00,,
Melbourne Airport,VIC,Australia,Hobart Airport,TAS,Australia,plane,616,1:15,,
Hobart Airport,TAS,Australia,Sydney Airport,NSW,Australia,plane,1037,1:50,,
Hobart Airport,TAS,Australia,Brisbane Airport,QLD,Australia,plane,1788,2:35,,
Sydney Airport,NSW,Australia,Brisbane Airport,QLD,Australia,car,940,10:00,peak=11:10,
Sydney Airport,NSW,Australia,Brisbane Airport,QLD,Australia,cycle,954,54:00,,
Sydney Airport,NSW,Australia,Brisbane Airport,QLD,Australia,plane,751,1:25,,
Sydney Airport,NSW,Australia,Darwin Airport,NT,Australia,plane,3150,4:35,,
Darwin Airport,NT,Australia,Brisbane Airport,QLD,Australia,car,3434,38:00,peak=39:00,
Darwin Airport,NT,Australia,Brisbane Airport,QLD,Australia,cycle,3411,166:00,,
Darwin Airport,NT,Australia,Brisbane Airport,QLD,Australia,plane,751,3:35,,
Nadi Airport,Western,Fiji,Melbourne Airport,VIC,Australia,plane,3867,5:50,,
Nadi Airport,Western,Fiji,Sydney Airport,NSW,Australia,plane,3170,4:45,,
Nadi Airport,Western,Fiji,Brisbane Airport,QLD,Australia,plane,2713,4:15,,
Nausori International Airport,Central,Fiji,Nadi Airport,Western,Fiji,car,218,3:50,,
Nausori International Airport,Central,Fiji,Nadi Airport,Western,Fiji,walk,213,44:00,,
Nausori International Airport,Central,Fiji,Nadi Airport,Western,Fiji,plane,122,0:45,,
Nausori International Airport,Central,Fiji,University of the South Pacific,Central,Fiji,car,22.2,0:40,,
Nausori International Airport,Central,Fiji,University of the South Pacific,Central,Fiji,walk,21.9,4:29,,
Nadi Airport,Western,Fiji,University of the South Pacific,Central,Fiji,car,198,3:30,,
Nadi Airport,Western,Fiji,University of the South Pacific,Central,Fiji,walk,197,17:00,,
Darwin Airport,NT,Australia,The Darwin Military Museum,NT,Australia,car,11.1,0:16,peak=0:18,
Darwin Airport,NT,Australia,The Darwin Military Museum,NT,Australia,walk,11.2,2:16,,
Darwin Airport,NT,Australia,The Darwin Military Museum,NT,Australia,cycle,11.7,0:36,,
Darwin Airport,NT,Australia,Darwin Wave Pool,NT,Australia,car,11.9,0:14,peak=0:18,
Darwin Airport,NT,Australia,Darwin Wave Pool,NT,Australia,pubtrans,13.75,1:15,,
Darwin Airport,NT,Australia,Darwin Wave Pool,NT,Australia,walk,11.8,2:24,,
Darwin Airport,NT,Australia,Darwin Wave Pool,NT,Australia,cycle,12.1,0:37,,
Darwin Airport,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,car,9.5,0:10,peak=0:14,
Darwin Airport,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,pubtrans,11.8,1:10,,
Darwin Airport,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,walk,9.4,1:54,,
Darwin Airport,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,cycle,10,0:31,,
The Darwin Military Museum,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,car,5.3,0:12,,
The Darwin Military Museum,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,walk,5.2,1:02,,
The Darwin Military Museum,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,cycle,5.3,0:17,,
Museum and Art Gallery of Northern Territory,NT,Australia,Darwin Wave Pool,NT,Australia,car,5.1,0:10,peak=0:14,
Museum and Art Gallery of Northern Territory,NT,Australia,Darwin Wave Pool,NT,Australia,pubtrans,6.65,0:36,,
Museum and Art Gallery of Northern Territory,NT,Australia,Darwin Wave Pool,NT,Australia,walk,4.5,0:57,,
Museum and Art Gallery of Northern Territory,NT,Australia,Darwin Wave Pool,NT,Australia,cycle,4.5,0:16,,
Mindil Beach,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,car,2.3,0:03,,
Mindil Beach,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,pubtrans,2.41,0:04,,
Mindil Beach,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,walk,2.8,0:35,,
Mindil Beach,NT,Australia,Museum and Art Gallery of Northern Territory,NT,Australia,cycle,2.9,0:10,,
Mindil Beach,NT,Australia,Darwin Wave Pool,NT,Australia,car,3.5,0:08,,
Mindil Beach,NT,Australia,Darwin Wave Pool,NT,Australia,pubtrans,4.9,0:25,,
Mindil Beach,NT,Australia,Darwin Wave Pool,NT,Australia,walk,3.4,0:43,,
Mindil Beach,NT,Australia,Darwin Wave Pool,NT,Australia,cycle,3.8,0:14,,
RFDS Darwin Tourist Facility,NT,Australia,Darwin Wave Pool,NT,Australia,car,0.75,0:03,,
RFDS Darwin Tourist Facility,NT,Australia,Darwin Wave Pool,NT,Australia,walk,0.8,0:10,,
RFDS Darwin Tourist Facility,NT,Australia,Darwin Wave Pool,NT,Australia,cycle,0.8,0:03,,
Darwin Airport,NT,Australia,Charles Darwin University,NT,Australia,car,5.3,0:09,,
Darwin Airport,NT,Australia,Charles Darwin University,NT,Australia,pubtrans,7.5,0:35,,
Darwin Airport,NT,Australia,Charles Darwin University,NT,Australia,walk,5.5,1:07,,
Darwin Airport,NT,Australia,Charles Darwin University,NT,Australia,cycle,5.8,0:19,,
Brisbane Airport,QLD,Australia,Roma Street Parkland,QLD,Australia,car,15.8,0:16,peak=0:22,
Brisbane Airport,QLD,Australia,Roma Street Parkland,QLD,Australia,pubtrans,16.48,0:38,,
Brisbane Airport,QLD,Australia,Roma Street Parkland,QLD,Australia,walk,15.9,3:20,,
Brisbane Airport,QLD,Australia,Roma Street Parkland,QLD,Australia,cycle,16.7,0:57,,
Brisbane Lookout,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,car,2.4,0:04,,
Brisbane Lookout,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,pubtrans,2.79,0:11,,
Brisbane Lookout,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,walk,2.2,0:27,,
Brisbane Lookout,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,cycle,2.4,0:08,,
Roma Street Parkland,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,car,5.5,0:10,peak=0:20,
Roma Street Parkland,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,pubtrans,6.06,0:28,,
Roma Street Parkland,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,walk,5.8,1:16,,
Roma Street Parkland,QLD,Australia,Mount Coot-tha Botanic Gardens,QLD,Australia,cycle,6,0:27,,
Roma Street Parkland,QLD,Australia,GOMA Gallery Of Modern Art,QLD,Australia,car,1.9,0:05,peak=0:09,
Roma Street Parkland,QLD,Australia,GOMA Gallery Of Modern Art,QLD,Australia,pubtrans,2.78,0:16,,
Roma Street Parkland,QLD,Australia,GOMA Gallery Of Modern Art,QLD,Australia,walk,1.9,0:25,,
Roma Street Parkland,QLD,Australia,GOMA Gallery Of Modern Art,QLD,Australia,cycle,1.5,0:08,,
Roma Street Parkland,QLD,Australia,University of Queensland,QLD,Australia,car,6.8,0:10,peak=0:20,
Roma Street Parkland,QLD,Australia,University of Queensland,QLD,Australia,pubtrans,7.18,0:29,,
Roma Street Parkland,QLD,Australia,University of Queensland,QLD,Australia,walk,6.5,1:21,,
Roma Street Parkland,QLD,Australia,University of Queensland,QLD,Australia,cycle,6.8,0:28,,
Mount Coot-tha Botanic Gardens,QLD,Australia,University of Queensland,QLD,Australia,car,4.9,0:08,peak=0:14,
Mount Coot-tha Botanic Gardens,QLD,Australia,University of Queensland,QLD,Australia,pubtrans,5.28,0:32,,
Mount Coot-tha Botanic Gardens,QLD,Australia,University of Queensland,QLD,Australia,walk,5.3,1:06,,
Mount Coot-tha Botanic Gardens,QLD,Australia,University of Queensland,QLD,Australia,cycle,5.7,0:20,,
Mount Coot-tha Botanic Gardens,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,car,8.8,0:10,,
Mount Coot-tha Botanic Gardens,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,pubtrans,9.26,0:44,,
Mount Coot-tha Botanic Gardens,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,walk,8.7,1:50,,
Mount Coot-tha Botanic Gardens,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,cycle,8.5,0:33,,
University of Queensland,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,car,9.8,0:14,peak=0:20,
University of Queensland,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,pubtrans,9.87,0:35,,
University of Queensland,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,walk,9.4,1:58,,
University of Queensland,QLD,Australia,Lone Pine Koala Sanctuary,QLD,Australia,cycle,9.8,0:38,,
Sydney Airport,NSW,Australia,Darling Harbour,NSW,Australia,car,13.8,0:16,peak=0:30,
Sydney Airport,NSW,Australia,Darling Harbour,NSW,Australia,pubtrans,14.65,0:27,,
Sydney Airport,NSW,Australia,Darling Harbour,NSW,Australia,walk,6.9,1:27,,
Sydney Airport,NSW,Australia,Darling Harbour,NSW,Australia,cycle,7.2,0:26,,
Sydney Airport,NSW,Australia,Royal Botanic Gardens,NSW,Australia,car,11.4,0:12,peak=0:18,
Sydney Airport,NSW,Australia,Royal Botanic Gardens,NSW,Australia,pubtrans,11.75,0:24,,
Sydney Airport,NSW,Australia,Royal Botanic Gardens,NSW,Australia,walk,8.4,1:47,,
Sydney Airport,NSW,Australia,Royal Botanic Gardens,NSW,Australia,cycle,9,0:38,,
Darling Harbour,NSW,Australia,Royal Botanic Gardens,NSW,Australia,car,2.1,0:06,peak=0:16,
Darling Harbour,NSW,Australia,Royal Botanic Gardens,NSW,Australia,pubtrans,3,0:20,,
Darling Harbour,NSW,Australia,Royal Botanic Gardens,NSW,Australia,walk,2.6,0:34,,
Darling Harbour,NSW,Australia,Royal Botanic Gardens,NSW,Australia,cycle,3.5,0:17,,
Darling Harbour,NSW,Australia,Sydney Harbour Bridge,NSW,Australia,car,2.4,0:03,,
Darling Harbour,NSW,Australia,Sydney Harbour Bridge,NSW,Australia,pubtrans,3.1,0:16,,
Darling Harbour,NSW,Australia,Sydney Harbour Bridge,NSW,Australia,walk,2.4,0:31,,
Darling Harbour,NSW,Australia,Sydney Harbour Bridge,NSW,Australia,cycle,3.9,0:15,,
Royal Botanic Gardens,NSW,Australia,Sydney Harbour Bridge,NSW,Australia,car,2.1,0:03,,
Royal Botanic Gardens,NSW,Australia,Sydney Harbour Bridge,NSW,Australia,walk,1.3,0:17,,
Royal Botanic Gardens,NSW,Australia,Sydney Harbour Bridge,NSW,Australia,cycle,2.1,0:13,,
Royal Botanic Gardens,NSW,Australia,Sydney Opera House,NSW,Australia,car,0.6,0:02,,
Royal Botanic Gardens,NSW,Australia,Sydney Opera House,NSW,Australia,walk,0.4,0:05,,
Royal Botanic Gardens,NSW,Australia,Sydney Opera House,NSW,Australia,cycle,1.5,0:10,,
Darling Harbour,NSW,Australia,University of Sydney,NSW,Australia,car,2.4,0:07,peak=0:14,
Darling Harbour,NSW,Australia,University of Sydney,NSW,Australia,pubtrans,3.15,0:24,,
Darling Harbour,NSW,Australia,University of Sydney,NSW,Australia,walk,2.2,0:29,,
Darling Harbour,NSW,Australia,University of Sydney,NSW,Australia,cycle,3.8,0:16,,
Sydney Airport,NSW,Australia,University of Sydney,NSW,Australia,car,6.7,0:14,peak=0:40,
Sydney Airport,NSW,Australia,University of Sydney,NSW,Australia,pubtrans,6.82,0:28,,
Sydney Airport,NSW,Australia,University of Sydney,NSW,Australia,walk,5.8,1:14,,
Sydney Airport,NSW,Australia,University of Sydney,NSW,Australia,cycle,6.4,0:26,,
Hobart Airport,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,car,17.3,0:14,peak=0:18,
Hobart Airport,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,pubtrans,21.7,1:40,,
Hobart Airport,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,walk,19.3,4:04,,
Hobart Airport,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,cycle,17.8,1:02,,
Mawson's Huts Replica Museum,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,car,2.1,0:04,peak=0:06,
Mawson's Huts Replica Museum,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,pubtrans,3.55,0:22,,
Mawson's Huts Replica Museum,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,walk,2.1,0:28,,
Mawson's Huts Replica Museum,TAS,Australia,Royal Tasmanian Botanical Gardens,TAS,Australia,cycle,2.2,0:12,,
Mawson's Huts Replica Museum,TAS,Australia,Salamanca Market,TAS,Australia,car,0.85,0:04,,
Mawson's Huts Replica Museum,TAS,Australia,Salamanca Market,TAS,Australia,walk,0.5,0:06,,
Mawson's Huts Replica Museum,TAS,Australia,Salamanca Market,TAS,Australia,cycle,0.65,0:03,,
University of Tasmania,TAS,Australia,Salamanca Market,TAS,Australia,car,2.1,0:05,peak=0:08,
University of Tasmania,TAS,Australia,Salamanca Market,TAS,Australia,pubtrans,2.87,0:20,,
University of Tasmania,TAS,Australia,Salamanca Market,TAS,Australia,walk,2.5,0:32,,
University of Tasmania,TAS,Australia,Salamanca Market,TAS,Australia,cycle,2.7,0:11,,
University of Tasmania,TAS,Australia,Mount Wellington,TAS,Australia,car,19.2,0:30,,
University of Tasmania,TAS,Australia,Mount Wellington,TAS,Australia,walk,12.8,3:42,,
University of Tasmania,TAS,Australia,Mount Wellington,TAS,Australia,cycle,12.8,1:56,,
Mawson's Huts Replica Museum,TAS,Australia,Mount Wellington,TAS,Australia,car,20.4,0:35,,
Mawson's Huts Replica Museum,TAS,Australia,Mount Wellington,TAS,Australia,walk,13.7,3:55,,
Mawson's Huts Replica Museum,TAS,Australia,Mount Wellington,TAS,Australia,cycle,13.7,1:59,,
Adelaide Airport,SA,Australia,Adelaide Oval,SA,Australia,car,7.3,0:14,peak=0:26,
Adelaide Airport,SA,Australia,Adelaide Oval,SA,Australia,pubtrans,7.88,0:36,,
Adelaide Airport,SA,Australia,Adelaide Oval,SA,Australia,walk,8.2,1:44,,
Adelaide Airport,SA,Australia,Adelaide Oval,SA,Australia,cycle,8.6,0:30,,
Adelaide Airport,SA,Australia,University of Adelaide,SA,Australia,car,7.6,0:14,peak=0:30,
Adelaide Airport,SA,Australia,University of Adelaide,SA,Australia,pubtrans,8.05,0:31,,
Adelaide Airport,SA,Australia,University of Adelaide,SA,Australia,walk,8.8,1:53,,
Adelaide Airport,SA,Australia,University of Adelaide,SA,Australia,cycle,9,0:31,,
Adelaide Airport,SA,Australia,Adelaide Central Market,SA,Australia,car,5.9,0:12,peak=0:22,
Adelaide Airport,SA,Australia,Adelaide Central Market,SA,Australia,pubtrans,7.3,0:35,,
Adelaide Airport,SA,Australia,Adelaide Central Market,SA,Australia,walk,7,1:32,,
Adelaide Airport,SA,Australia,Adelaide Central Market,SA,Australia,cycle,7.3,0:27,,
Adelaide Central Market,SA,Australia,Adelaide Oval,SA,Australia,car,1.9,0:06,peak=0:12,
Adelaide Central Market,SA,Australia,Adelaide Oval,SA,Australia,pubtrans,2.33,0:11,,
Adelaide Central Market,SA,Australia,Adelaide Oval,SA,Australia,walk,1.9,0:25,,
Adelaide Central Market,SA,Australia,Adelaide Oval,SA,Australia,cycle,2.2,0:09,,
Adelaide Central Market,SA,Australia,University of Adelaide,SA,Australia,car,2,0:06,peak=0:12,
Adelaide Central Market,SA,Australia,University of Adelaide,SA,Australia,pubtrans,2.9,0:20,,
Adelaide Central Market,SA,Australia,University of Adelaide,SA,Australia,walk,2,0:26,,
Adelaide Central Market,SA,Australia,University of Adelaide,SA,Australia,cycle,2,0:08,,
University of Adelaide,SA,Australia,Adelaide Oval,SA,Australia,car,1.2,0:04,peak=0:06,
University of Adelaide,SA,Australia,Adelaide Oval,SA,Australia,pubtrans,2.33,0:16,,
University of Adelaide,SA,Australia,Adelaide Oval,SA,Australia,walk,1.2,0:16,,
University of Adelaide,SA,Australia,Adelaide Oval,SA,Australia,cycle,1.7,0:06,,
Adelaide Zoo,SA,Australia,Adelaide Oval,SA,Australia,car,1,0:03,,
Adelaide Zoo,SA,Australia,Adelaide Oval,SA,Australia,walk,0.95,0:12,,
Adelaide Zoo,SA,Australia,Adelaide Oval,SA,Australia,cycle,1.6,0:10,,
Adelaide Zoo,SA,Australia,University of Adelaide,SA,Australia,car,1.1,0:03,peak=0:06,
Adelaide Zoo,SA,Australia,University of Adelaide,SA,Australia,pubtrans,1.28,0:05,,
Adelaide Zoo,SA,Australia,University of Adelaide,SA,Australia,walk,0.6,0:08,,
Adelaide Zoo,SA,Australia,University of Adelaide,SA,Australia,cycle,1.2,0:08,,
Adelaide Botanic Garden,SA,Australia,University of Adelaide,SA,Australia,car,0.9,0:05,peak=0:07,
Adelaide Botanic Garden,SA,Australia,University of Adelaide,SA,Australia,pubtrans,1.68,0:14,,
Adelaide Botanic Garden,SA,Australia,University of Adelaide,SA,Australia,walk,1.3,0:16,,
Adelaide Botanic Garden,SA,Australia,University of Adelaide,SA,Australia,cycle,1.7,0:09,,
Melbourne Airport,VIC,Australia,University of Melbourne,VIC,Australia,car,19.9,0:20,peak=0:35,
Melbourne Airport,VIC,Australia,University of Melbourne,VIC,Australia,pubtrans,20.16,0:44,,
Melbourne Airport,VIC,Australia,University of Melbourne,VIC,Australia,walk,17,3:33,,
Melbourne Airport,VIC,Australia,University of Melbourne,VIC,Australia,cycle,20.4,1:04,,
Melbourne Airport,VIC,Australia,Luna Park Melbourne,VIC,Australia,car,31.7,0:30,peak=0:45,
Melbourne Airport,VIC,Australia,Luna Park Melbourne,VIC,Australia,pubtrans,31.92,0:56,,
Melbourne Airport,VIC,Australia,Luna Park Melbourne,VIC,Australia,walk,24.9,5:12,,
Melbourne Airport,VIC,Australia,Luna Park Melbourne,VIC,Australia,cycle,30.3,1:40,,
Melbourne Airport,VIC,Australia,Federation Square,VIC,Australia,car,28.5,0:28,peak=0:45,
Melbourne Airport,VIC,Australia,Federation Square,VIC,Australia,pubtrans,28.57,0:32,,
Melbourne Airport,VIC,Australia,Federation Square,VIC,Australia,walk,18.9,3:59,,
Melbourne Airport,VIC,Australia,Federation Square,VIC,Australia,cycle,19.6,1:09,,
Melbourne Cricket Ground,VIC,Australia,University of Melbourne,VIC,Australia,car,3.6,0:08,peak=0:20,
Melbourne Cricket Ground,VIC,Australia,University of Melbourne,VIC,Australia,pubtrans,3.81,0:28,,
Melbourne Cricket Ground,VIC,Australia,University of Melbourne,VIC,Australia,walk,4,0:54,,
Melbourne Cricket Ground,VIC,Australia,University of Melbourne,VIC,Australia,cycle,4.7,0:21,,
Federation Square,VIC,Australia,University of Melbourne,VIC,Australia,car,2.2,0:07,peak=0:16,
Federation Square,VIC,Australia,University of Melbourne,VIC,Australia,pubtrans,2.68,0:17,,
Federation Square,VIC,Australia,University of Melbourne,VIC,Australia,walk,2.9,0:40,,
Federation Square,VIC,Australia,University of Melbourne,VIC,Australia,cycle,3.6,0:18,,
Federation Square,VIC,Australia,Melbourne Cricket Ground,VIC,Australia,car,1.6,0:04,peak=0:07,
Federation Square,VIC,Australia,Melbourne Cricket Ground,VIC,Australia,pubtrans,2.12,0:11,,
Federation Square,VIC,Australia,Melbourne Cricket Ground,VIC,Australia,walk,1.3,0:16,,
Federation Square,VIC,Australia,Melbourne Cricket Ground,VIC,Australia,cycle,1.9,0:08,,
Federation Square,VIC,Australia,Luna Park Melbourne,VIC,Australia,car,6.8,0:14,peak=0:26,
Federation Square,VIC,Australia,Luna Park Melbourne,VIC,Australia,pubtrans,7.08,0:26,,
Federation Square,VIC,Australia,Luna Park Melbourne,VIC,Australia,walk,6,1:16,,
Federation Square,VIC,Australia,Luna Park Melbourne,VIC,Australia,cycle,6.3,0:24,,
Melbourne Cricket Ground,VIC,Australia,Luna Park Melbourne,VIC,Australia,car,6.1,0:12,peak=0:30,
Melbourne Cricket Ground,VIC,Australia,Luna Park Melbourne,VIC,Australia,pubtrans,7.05,0:31,,
Melbourne Cricket Ground,VIC,Australia,Luna Park Melbourne,VIC,Australia,walk,5.7,1:13,,
Melbourne Cricket Ground,VIC,Australia,Luna Park Melbourne,VIC,Australia,cycle,6.1,0:25,,
Perth Airport,WA,Australia,The Nostalgia Box Museum,WA,Australia,car,11.3,0:14,peak=0:26,
Perth Airport,WA,Australia,The Nostalgia Box Museum,WA,Australia,pubtrans,12.7,0:59,,
Perth Airport,WA,Australia,The Nostalgia Box Museum,WA,Australia,walk,15.6,3:15,,
Perth Airport,WA,Australia,The Nostalgia Box Museum,WA,Australia,cycle,12.1,0:42,,
Perth Airport,WA,Australia,Perth Mint,WA,Australia,car,11.3,0:14,peak=0:26,
Perth Airport,WA,Australia,Perth Mint,WA,Australia,pubtrans,12.35,0:46,,
Perth Airport,WA,Australia,Perth Mint,WA,Australia,walk,15.2,3:10,,
Perth Airport,WA,Australia,Perth Mint,WA,Australia,cycle,10.8,0:37,,
Perth Airport,WA,Australia,Curtin University,WA,Australia,car,12,0:12,peak=0:20,
Perth Airport,WA,Australia,Curtin University,WA,Australia,pubtrans,13.9,1:04,,
Perth Airport,WA,Australia,Curtin University,WA,Australia,walk,13.1,2:42,,
Perth Airport,WA,Australia,Curtin University,WA,Australia,cycle,13.4,0:47,,
Waterford Plaza,WA,Australia,Curtin University,WA,Australia,car,1.4,0:04,,
Waterford Plaza,WA,Australia,Curtin University,WA,Australia,walk,0.7,0:08,,
Waterford Plaza,WA,Australia,Curtin University,WA,Australia,cycle,1.8,0:06,,
Waterford Plaza,WA,Australia,Kings Park,WA,Australia,car,14,0:16,peak=0:22,
Waterford Plaza,WA,Australia,Kings Park,WA,Australia,pubtrans,15.21,1:06,,
Waterford Plaza,WA,Australia,Kings Park,WA,Australia,walk,10,2:07,,
Waterford Plaza,WA,Australia,Kings Park,WA,Australia,cycle,12.3,0:43,,
The Nostalgia Box Museum,WA,Australia,Kings Park,WA,Australia,car,5.3,0:14,peak=0:22,
The Nostalgia Box Museum,WA,Australia,Kings Park,WA,Australia,pubtrans,6.79,0:42,,
The Nostalgia Box Museum,WA,Australia,Kings Park,WA,Australia,walk,4.3,0:56,,
The Nostalgia Box Museum,WA,Australia,Kings Park,WA,Australia,cycle,5.5,0:20,,
The Nostalgia Box Museum,WA,Australia,Perth Mint,WA,Australia,car,2.3,0:06,peak=0:12,
The Nostalgia Box Museum,WA,Australia,Perth Mint,WA,Australia,pubtrans,3.3,0:17,,
The Nostalgia Box Museum,WA,Australia,Perth Mint,WA,Australia,walk,1.7,0:21,,
The Nostalgia Box Museum,WA,Australia,Perth Mint,WA,Australia,cycle,1.8,0:07,,
